O–O Distance (Å),Energy (Eh)
2.001,-152.76802423
2.002,-152.76845514
2.004,-152.76931138
2.005,-152.76973672
2.008,-152.77100173
2.009,-152.77141975
2.010,-152.77183597
2.012,-152.77266301
2.014,-152.77348292
2.018,-152.77510159
2.019,-152.77550189
2.020,-152.77590048
2.022,-152.77669248
2.024,-152.77747766
2.026,-152.77825608
2.027,-152.77864277
2.028,-152.77902779
2.030,-152.77979287
2.031,-152.78017293
2.034,-152.78130333
2.036,-152.78204883
2.038,-152.78278792
2.039,-152.78315508
2.040,-152.78352066
2.042,-152.78424710
2.043,-152.78460798
2.044,-152.78496730
2.046,-152.78568132
2.047,-152.78603602
2.048,-152.78638920
2.049,-152.78674086
2.050,-152.78709100
2.051,-152.78743964
2.056,-152.78916048
2.057,-152.78950022
2.060,-152.79051070
2.061,-152.79084463
2.062,-152.79117713
2.063,-152.79150820
2.066,-152.79249290
2.069,-152.79346496
2.070,-152.79378621
2.071,-152.79410607
2.074,-152.79505743
2.079,-152.79661597
2.080,-152.79692368
2.084,-152.79814134
2.085,-152.79844249
2.087,-152.79904093
2.088,-152.79933822
2.089,-152.79963423
2.090,-152.79992898
2.093,-152.80080563
2.095,-152.80138381
2.100,-152.80280767
2.102,-152.80336869
2.104,-152.80392490
2.106,-152.80447635
2.108,-152.80502306
2.109,-152.80529466
2.111,-152.80583436
2.112,-152.80610247
2.113,-152.80636943
2.114,-152.80663524
2.117,-152.80742584
2.118,-152.80768712
2.119,-152.80794727
2.120,-152.80820630
2.123,-152.80897672
2.125,-152.80948484
2.128,-152.81023884
2.129,-152.81048802
2.130,-152.81073613
2.131,-152.81098316
2.133,-152.81147405
2.134,-152.81171791
2.136,-152.81220249
2.137,-152.81244322
2.138,-152.81268291
2.139,-152.81292157
2.140,-152.81315920
2.141,-152.81339581
2.142,-152.81363139
2.144,-152.81409953
2.154,-152.81638052
2.155,-152.81660324
2.157,-152.81704581
2.158,-152.81726567
2.161,-152.81791956
2.163,-152.81835079
2.164,-152.81856502
2.166,-152.81899069
2.169,-152.81962232
2.170,-152.81983105
2.171,-152.82003888
2.172,-152.82024581
2.176,-152.82106461
2.177,-152.82126710
2.178,-152.82146872
2.179,-152.82166946
2.180,-152.82186934
2.181,-152.82206576
2.182,-152.82226649
2.186,-152.82305053
2.187,-152.82324443
2.188,-152.82343748
2.190,-152.82382107
2.191,-152.82401162
2.192,-152.82420135
2.194,-152.82457833
2.195,-152.82476560
2.197,-152.82513769
2.198,-152.82532253
2.199,-152.82550656
2.202,-152.82605388
2.203,-152.82623473
2.204,-152.82641480
2.206,-152.82677259
2.207,-152.82695032
2.208,-152.82712728
2.209,-152.82730346
2.210,-152.82747888
2.212,-152.82782743
2.214,-152.82817295
2.215,-152.82834457
2.219,-152.82902364
2.220,-152.82919156
2.222,-152.82952520
2.223,-152.82969093
2.225,-152.83002022
2.226,-152.83018378
2.227,-152.83034663
2.228,-152.83050877
2.230,-152.83083092
2.231,-152.83099094
2.233,-152.83130888
2.234,-152.83146681
2.236,-152.83178059
2.237,-152.83193644
2.240,-152.83239993
2.242,-152.83270554
2.243,-152.83285734
2.244,-152.83300847
2.245,-152.83315894
2.246,-152.83330875
2.248,-152.83360639
2.250,-152.83390141
2.256,-152.83477103
2.258,-152.83505582
2.261,-152.83547830
2.266,-152.83617008
2.267,-152.83630661
2.269,-152.83657785
2.270,-152.83671257
2.274,-152.83724551
2.280,-152.83802734
2.281,-152.83815562
2.282,-152.83828333
2.283,-152.83841048
2.284,-152.83853706
2.286,-152.83878853
2.288,-152.83903776
2.290,-152.83928478
2.291,-152.83940746
2.292,-152.83952959
2.297,-152.84013211
2.298,-152.84025100
2.300,-152.84048719
2.301,-152.84060449
2.302,-152.84072127
2.304,-152.84095325
2.305,-152.84106846
2.306,-152.84118315
2.307,-152.84129733
2.308,-152.84141099
2.309,-152.84152415
2.311,-152.84174893
2.313,-152.84197169
2.314,-152.84208232
2.317,-152.84241121
2.318,-152.84251986
2.319,-152.84262801
2.320,-152.84273568
2.322,-152.84294955
2.323,-152.84305576
2.324,-152.84316149
2.325,-152.84326675
2.326,-152.84337152
2.327,-152.84347582
2.328,-152.84357965
2.329,-152.84368300
2.330,-152.84378589
2.331,-152.84388831
2.332,-152.84399026
2.333,-152.84409176
2.335,-152.84429336
2.336,-152.84439347
2.337,-152.84449313
2.338,-152.84459233
2.339,-152.84469108
2.340,-152.84478938
2.344,-152.84517811
2.345,-152.84527419
2.346,-152.84536982
2.347,-152.84546502
2.348,-152.84555978
2.349,-152.84565411
2.353,-152.84602712
2.355,-152.84621107
2.356,-152.84630241
2.357,-152.84639333
2.358,-152.84648383
2.359,-152.84657391
2.361,-152.84675283
2.362,-152.84684168
2.363,-152.84693011
2.364,-152.84701814
2.366,-152.84719297
2.368,-152.84736619
2.369,-152.84745220
2.370,-152.84753781
2.371,-152.84762303
2.373,-152.84779227
2.376,-152.84804320
2.377,-152.84812607
2.378,-152.84820855
2.380,-152.84837237
2.381,-152.84845370
2.383,-152.84861523
2.384,-152.84869543
2.391,-152.84924643
2.393,-152.84940056
2.394,-152.84947708
2.397,-152.84970449
2.399,-152.84985432
2.400,-152.84992870
2.402,-152.85007642
2.403,-152.85014975
2.406,-152.85036769
2.408,-152.85051126
2.410,-152.85065347
2.413,-152.85086427
2.414,-152.85093387
2.415,-152.85100313
2.416,-152.85107207
2.418,-152.85120895
2.422,-152.85147882
2.423,-152.85154548
2.428,-152.85187402
2.429,-152.85193878
2.431,-152.85206737
2.434,-152.85225794
2.435,-152.85232085
2.437,-152.85244576
2.438,-152.85250777
2.440,-152.85263087
2.441,-152.85269197
2.442,-152.85275278
2.443,-152.85281329
2.445,-152.85293343
2.446,-152.85299306
2.447,-152.85305240
2.448,-152.85311145
2.451,-152.85328687
2.456,-152.85357356
2.458,-152.85368627
2.459,-152.85374221
2.460,-152.85379788
2.462,-152.85390838
2.466,-152.85412614
2.467,-152.85417990
2.468,-152.85423340
2.471,-152.85439231
2.472,-152.85444475
2.475,-152.85460051
2.477,-152.85470306
2.479,-152.85480458
2.481,-152.85490509
2.483,-152.85500459
2.485,-152.85510309
2.486,-152.85515197
2.487,-152.85520060
2.490,-152.85534503
2.491,-152.85539268
2.494,-152.85553420
2.495,-152.85558090
2.496,-152.85562735
2.498,-152.85571956
2.499,-152.85576531
2.500,-152.85581082
2.501,-152.85585610
2.504,-152.85599056
2.505,-152.85603492
2.506,-152.85607905
2.507,-152.85612296
2.508,-152.85616664
2.509,-152.85621009
2.510,-152.85625332
2.511,-152.85629633
2.514,-152.85642402
2.517,-152.85654972
2.518,-152.85659119
2.519,-152.85663244
2.520,-152.85667348
2.521,-152.85671430
2.522,-152.85675491
2.523,-152.85679531
2.524,-152.85683549
2.525,-152.85687546
2.526,-152.85691523
2.527,-152.85695478
2.528,-152.85699413
2.531,-152.85711092
2.537,-152.85733901
2.540,-152.85745035
2.542,-152.85752359
2.543,-152.85755991
2.545,-152.85763198
2.547,-152.85770327
2.548,-152.85773862
2.549,-152.85777379
2.552,-152.85787816
2.553,-152.85791257
2.554,-152.85794679
2.555,-152.85798083
2.556,-152.85801468
2.557,-152.85804835
2.558,-152.85808184
2.559,-152.85811514
2.560,-152.85814826
2.562,-152.85821395
2.563,-152.85824653
2.564,-152.85827892
2.565,-152.85831114
2.566,-152.85834318
2.568,-152.85840674
2.569,-152.85843825
2.570,-152.85846958
2.571,-152.85850075
2.574,-152.85859320
2.575,-152.85862367
2.577,-152.85868410
2.578,-152.85871406
2.581,-152.85880294
2.583,-152.85886136
2.584,-152.85889032
2.586,-152.85894775
2.587,-152.85897623
2.590,-152.85906066
2.591,-152.85908849
2.596,-152.85922523
2.597,-152.85925211
2.600,-152.85933180
2.602,-152.85938416
2.604,-152.85943591
2.605,-152.85946156
2.606,-152.85948706
2.607,-152.85951240
2.608,-152.85953760
2.609,-152.85956265
2.610,-152.85958755
2.611,-152.85961230
2.612,-152.85963691
2.613,-152.85966137
2.615,-152.85970985
2.616,-152.85973387
2.617,-152.85975775
2.618,-152.85978149
2.619,-152.85980508
2.620,-152.85982853
2.621,-152.85985184
2.622,-152.85987501
2.623,-152.85989804
2.624,-152.85992092
2.625,-152.85994367
2.626,-152.85996628
2.628,-152.86001109
2.629,-152.86003328
2.631,-152.86007727
2.633,-152.86012071
2.634,-152.86014223
2.635,-152.86016362
2.636,-152.86018487
2.637,-152.86020599
2.639,-152.86024784
2.640,-152.86026857
2.641,-152.86028916
2.642,-152.86030963
2.643,-152.86032997
2.644,-152.86035018
2.645,-152.86037026
2.647,-152.86041003
2.648,-152.86042973
2.649,-152.86044931
2.652,-152.86050728
2.654,-152.86054530
2.656,-152.86058283
2.657,-152.86060142
2.659,-152.86063822
2.660,-152.86065644
2.661,-152.86067454
2.663,-152.86071038
2.665,-152.86074575
2.666,-152.86076326
2.667,-152.86078065
2.669,-152.86081509
2.670,-152.86083213
2.674,-152.86089917
2.675,-152.86091564
2.678,-152.86096439
2.682,-152.86102783
2.684,-152.86105890
2.685,-152.86107427
2.686,-152.86108953
2.687,-152.86110468
2.688,-152.86111973
2.689,-152.86113467
2.691,-152.86116423
2.696,-152.86123631
2.697,-152.86125041
2.699,-152.86127831
2.700,-152.86129211
2.701,-152.86130580
2.703,-152.86133289
2.704,-152.86134629
2.706,-152.86137278
2.707,-152.86138588
2.708,-152.86139888
2.709,-152.86141178
2.710,-152.86142458
2.711,-152.86143729
2.712,-152.86144989
2.713,-152.86146241
2.714,-152.86147483
2.716,-152.86149937
2.718,-152.86152354
2.719,-152.86153549
2.720,-152.86154734
2.722,-152.86157076
2.724,-152.86159381
2.725,-152.86160520
2.731,-152.86167162
2.732,-152.86168238
2.733,-152.86169305
2.734,-152.86170363
2.735,-152.86171413
2.736,-152.86172453
2.737,-152.86173485
2.738,-152.86174508
2.740,-152.86176529
2.741,-152.86177526
2.742,-152.86178515
2.743,-152.86179496
2.744,-152.86180468
2.745,-152.86181431
2.747,-152.86183333
2.748,-152.86184271
2.749,-152.86185202
2.750,-152.86186123
2.751,-152.86187037
2.752,-152.86187943
2.754,-152.86189730
2.756,-152.86191484
2.758,-152.86193206
2.759,-152.86194055
2.760,-152.86194897
2.762,-152.86196556
2.763,-152.86197374
2.765,-152.86198986
2.766,-152.86199780
2.767,-152.86200567
2.768,-152.86201347
2.769,-152.86202118
2.770,-152.86202882
2.771,-152.86203639
2.773,-152.86205129
2.775,-152.86206589
2.776,-152.86207309
2.777,-152.86208020
2.778,-152.86208725
2.779,-152.86209422
2.780,-152.86210112
2.781,-152.86210794
2.784,-152.86212799
2.785,-152.86213453
2.786,-152.86214099
2.789,-152.86215997
2.790,-152.86216616
2.791,-152.86217228
2.792,-152.86217833
2.794,-152.86219021
2.795,-152.86219606
2.797,-152.86220754
2.798,-152.86221317
2.800,-152.86222425
2.801,-152.86222968
2.803,-152.86224036
2.805,-152.86225077
2.807,-152.86226092
2.808,-152.86226590
2.810,-152.86227566
2.811,-152.86228045
2.812,-152.86228517
2.814,-152.86229442
2.816,-152.86230342
2.817,-152.86230783
2.818,-152.86231217
2.819,-152.86231645
2.820,-152.86232067
2.822,-152.86232893
2.823,-152.86233297
2.825,-152.86234086
2.826,-152.86234472
2.827,-152.86234851
2.828,-152.86235225
2.829,-152.86235593
2.830,-152.86235955
2.832,-152.86236661
2.834,-152.86237344
2.835,-152.86237676
2.836,-152.86238003
2.837,-152.86238324
2.839,-152.86238950
2.840,-152.86239254
2.841,-152.86239552
2.842,-152.86239845
2.843,-152.86240132
2.844,-152.86240414
2.845,-152.86240690
2.849,-152.86241740
2.850,-152.86241989
2.855,-152.86243153
2.857,-152.86243581
2.858,-152.86243787
2.859,-152.86243989
2.860,-152.86244185
2.861,-152.86244375
2.862,-152.86244561
2.865,-152.86245087
2.866,-152.86245252
2.869,-152.86245718
2.871,-152.86246004
2.873,-152.86246270
2.874,-152.86246395
2.875,-152.86246516
2.876,-152.86246632
2.877,-152.86246743
2.878,-152.86246850
2.879,-152.86246951
2.880,-152.86247048
2.881,-152.86247140
2.886,-152.86247531
2.887,-152.86247595
2.889,-152.86247710
2.893,-152.86247886
2.894,-152.86247919
2.896,-152.86247971
2.897,-152.86247990
2.899,-152.86248016
2.900,-152.86248023
2.901,-152.86248025
2.904,-152.86248006
2.906,-152.86247972
2.909,-152.86247890
2.913,-152.86247723
2.914,-152.86247672
2.915,-152.86247616
2.916,-152.86247556
2.917,-152.86247492
2.918,-152.86247424
2.920,-152.86247277
2.921,-152.86247197
2.923,-152.86247026
2.924,-152.86246935
2.926,-152.86246741
2.929,-152.86246422
2.930,-152.86246308
2.931,-152.86246191
2.932,-152.86246069
2.935,-152.86245684
2.936,-152.86245548
2.938,-152.86245265
2.941,-152.86244815
2.942,-152.86244657
2.943,-152.86244497
2.944,-152.86244332
2.947,-152.86243819
2.948,-152.86243641
2.949,-152.86243460
2.950,-152.86243275
2.951,-152.86243087
2.952,-152.86242895
2.953,-152.86242701
2.955,-152.86242301
2.956,-152.86242097
2.957,-152.86241889
2.958,-152.86241678
2.959,-152.86241463
2.961,-152.86241025
2.962,-152.86240801
2.963,-152.86240574
2.964,-152.86240344
2.965,-152.86240111
2.967,-152.86239635
2.968,-152.86239392
2.970,-152.86238898
2.971,-152.86238646
2.973,-152.86238133
2.975,-152.86237609
2.979,-152.86236525
2.980,-152.86236246
2.982,-152.86235681
2.983,-152.86235394
2.986,-152.86234517
2.987,-152.86234219
2.989,-152.86233614
2.990,-152.86233308
2.993,-152.86232372
2.997,-152.86231087
2.998,-152.86230759
3.000,-152.86230096
3.001,-152.86229760
3.002,-152.86229422
3.003,-152.86229081
3.004,-152.86228738
3.005,-152.86228392
3.006,-152.86228044
3.008,-152.86227339
3.010,-152.86226625
3.011,-152.86226264
3.013,-152.86225535
3.014,-152.86225167
3.023,-152.86221748
3.026,-152.86220566
3.027,-152.86220167
3.028,-152.86219767
3.029,-152.86219364
3.032,-152.86218142
3.033,-152.86217730
3.034,-152.86217316
3.035,-152.86216900
3.036,-152.86216482
3.037,-152.86216062
3.038,-152.86215639
3.039,-152.86215214
3.041,-152.86214359
3.042,-152.86213928
3.043,-152.86213495
3.045,-152.86212623
3.046,-152.86212184
3.047,-152.86211743
3.049,-152.86210854
3.050,-152.86210407
3.051,-152.86209958
3.052,-152.86209506
3.053,-152.86209053
3.056,-152.86207682
3.059,-152.86206294
3.063,-152.86204416
3.065,-152.86203466
3.067,-152.86202509
3.071,-152.86200572
3.073,-152.86199593
3.075,-152.86198608
3.079,-152.86196615
3.080,-152.86196113
3.081,-152.86195609
3.084,-152.86194087
3.085,-152.86193576
3.087,-152.86192550
3.088,-152.86192034
3.089,-152.86191517
3.090,-152.86190998
3.092,-152.86189956
3.094,-152.86188908
3.096,-152.86187853
3.097,-152.86187323
3.098,-152.86186792
3.099,-152.86186260
3.100,-152.86185726
3.102,-152.86184653
3.104,-152.86183574
3.108,-152.86181399
3.109,-152.86180852
3.111,-152.86179753
3.112,-152.86179202
3.115,-152.86177539
3.116,-152.86176982
3.117,-152.86176424
3.119,-152.86175304
3.120,-152.86174741
3.121,-152.86174178
3.122,-152.86173613
3.123,-152.86173047
3.125,-152.86171911
3.126,-152.86171341
3.128,-152.86170197
3.129,-152.86169623
3.130,-152.86169048
3.131,-152.86168472
3.133,-152.86167316
3.134,-152.86166736
3.138,-152.86164405
3.139,-152.86163820
3.141,-152.86162645
3.143,-152.86161466
3.146,-152.86159688
3.148,-152.86158498
3.150,-152.86157304
3.151,-152.86156705
3.153,-152.86155504
3.154,-152.86154902
3.158,-152.86152484
3.159,-152.86151877
3.161,-152.86150660
3.162,-152.86150050
3.163,-152.86149440
3.164,-152.86148828
3.166,-152.86147602
3.167,-152.86146987
3.168,-152.86146371
3.169,-152.86145755
3.174,-152.86142660
3.175,-152.86142038
3.182,-152.86137663
3.184,-152.86136405
3.186,-152.86135145
3.189,-152.86133248
3.190,-152.86132615
3.193,-152.86130709
3.196,-152.86128797
3.197,-152.86128158
3.198,-152.86127519
3.199,-152.86126879
3.200,-152.86126238
3.201,-152.86125597
3.202,-152.86124955
3.203,-152.86124312
3.205,-152.86123025
3.208,-152.86121089
3.209,-152.86120442
3.210,-152.86119795
3.211,-152.86119147
3.212,-152.86118499
3.213,-152.86117850
3.215,-152.86116551
3.220,-152.86113292
3.221,-152.86112639
3.222,-152.86111985
3.223,-152.86111331
3.224,-152.86110676
3.225,-152.86110021
3.226,-152.86109365
3.227,-152.86108708
3.228,-152.86108052
3.229,-152.86107394
3.232,-152.86105420
3.235,-152.86103441
3.236,-152.86102780
3.239,-152.86100796
3.240,-152.86100134
3.241,-152.86099471
3.243,-152.86098145
3.244,-152.86097481
3.245,-152.86096817
3.248,-152.86094823
3.249,-152.86094157
3.250,-152.86093491
3.252,-152.86092158
3.253,-152.86091491
3.254,-152.86090824
3.256,-152.86089488
3.257,-152.86088820
3.258,-152.86088152
3.259,-152.86087483
3.261,-152.86086144
3.265,-152.86083464
3.267,-152.86082122
3.268,-152.86081451
3.270,-152.86080107
3.271,-152.86079435
3.273,-152.86078090
3.274,-152.86077418
3.275,-152.86076745
3.277,-152.86075398
3.278,-152.86074725
3.280,-152.86073377
3.282,-152.86072028
3.283,-152.86071354
3.285,-152.86070004
3.286,-152.86069329
3.287,-152.86068654
3.291,-152.86065952
3.292,-152.86065276
3.293,-152.86064600
3.295,-152.86063247
3.297,-152.86061894
3.298,-152.86061218
3.299,-152.86060541
3.300,-152.86059864
3.303,-152.86057833
3.304,-152.86057155
3.305,-152.86056478
3.307,-152.86055123
3.308,-152.86054446
3.311,-152.86052412
3.313,-152.86051057
3.314,-152.86050379
3.317,-152.86048345
3.320,-152.86046310
3.322,-152.86044954
3.323,-152.86044276
3.326,-152.86042241
3.330,-152.86039528
3.332,-152.86038172
3.333,-152.86037494
3.334,-152.86036816
3.335,-152.86036138
3.336,-152.86035460
3.337,-152.86034781
3.338,-152.86034103
3.341,-152.86032070
3.342,-152.86031392
3.343,-152.86030714
3.344,-152.86030036
3.347,-152.86028004
3.349,-152.86026649
3.351,-152.86025294
3.353,-152.86023940
3.358,-152.86020556
3.359,-152.86019880
3.361,-152.86018527
3.362,-152.86017851
3.363,-152.86017175
3.364,-152.86016499
3.367,-152.86014472
3.368,-152.86013797
3.369,-152.86013121
3.370,-152.86012446
3.371,-152.86011771
3.373,-152.86010422
3.375,-152.86009073
3.376,-152.86008398
3.378,-152.86007050
3.379,-152.86006376
3.381,-152.86005029
3.382,-152.86004356
3.383,-152.86003683
3.384,-152.86003010
3.385,-152.86002337
3.387,-152.86000992
3.388,-152.86000319
3.389,-152.85999647
3.390,-152.85998975
3.392,-152.85997632
3.393,-152.85996960
3.394,-152.85996289
3.395,-152.85995618
3.396,-152.85994947
3.399,-152.85992936
3.400,-152.85992266
3.401,-152.85991597
3.402,-152.85990927
3.403,-152.85990258
3.404,-152.85989589
3.405,-152.85988920
3.406,-152.85988251
3.407,-152.85987583
3.410,-152.85985579
3.411,-152.85984911
3.412,-152.85984244
3.413,-152.85983577
3.414,-152.85982910
3.416,-152.85981577
3.418,-152.85980245
3.420,-152.85978914
3.422,-152.85977584
3.423,-152.85976919
3.424,-152.85976255
3.425,-152.85975591
3.427,-152.85974263
3.428,-152.85973600
3.429,-152.85972937
3.430,-152.85972274
3.431,-152.85971612
3.433,-152.85970288
3.435,-152.85968965
3.436,-152.85968304
3.437,-152.85967643
3.438,-152.85966982
3.440,-152.85965662
3.442,-152.85964343
3.443,-152.85963684
3.444,-152.85963025
3.447,-152.85961051
3.448,-152.85960393
3.449,-152.85959736
3.452,-152.85957766
3.453,-152.85957110
3.454,-152.85956454
3.457,-152.85954489
3.458,-152.85953835
3.459,-152.85953181
3.461,-152.85951874
3.463,-152.85950568
3.465,-152.85949263
3.467,-152.85947960
3.469,-152.85946658
3.470,-152.85946008
3.471,-152.85945357
3.473,-152.85944058
3.477,-152.85941464
3.478,-152.85940817
3.479,-152.85940169
3.480,-152.85939523
3.482,-152.85938230
3.483,-152.85937584
3.484,-152.85936938
3.485,-152.85936293
3.486,-152.85935649
3.487,-152.85935004
3.488,-152.85934360
3.489,-152.85933717
3.490,-152.85933073
3.492,-152.85931788
3.494,-152.85930504
3.495,-152.85929863
3.496,-152.85929222
3.497,-152.85928581
3.499,-152.85927301
